ticker	url
ILMN	https://www.marketscreener.com/quote/stock/ILLUMINA-INC-9659/news-quality/
INTC	https://www.marketscreener.com/quote/stock/INTEL-CORPORATION-4829/news-quality/
INTU	https://www.marketscreener.com/quote/stock/INTUIT-INC-23277275/news-quality/
ISRG	https://www.marketscreener.com/quote/stock/INTUITIVE-SURGICAL-INC-9740/news-quality/
JD	https://www.marketscreener.com/quote/stock/JD-COM-INC-16538052/news-quality/
KDP	https://www.marketscreener.com/quote/stock/KEURIG-DR-PEPPER-INC-44644712/news-quality/
KLAC	https://www.marketscreener.com/quote/stock/KLA-CORPORATION-40328827/news-quality/
KHC	https://www.marketscreener.com/quote/stock/KRAFT-HEINZ-22816979/news-quality/
LRCX	https://www.marketscreener.com/quote/stock/LAM-RESEARCH-CORPORATION-4877/news-quality/
LCID	https://www.marketscreener.com/quote/stock/LUCID-GROUP-INC-112589428/news-quality/
LULU	https://www.marketscreener.com/quote/stock/LULULEMON-ATHLETICA-INC-40449575/news-quality/
MAR	https://www.marketscreener.com/quote/stock/MARRIOTT-INTERNATIONAL-I-14633490/news-quality/
MRVL	https://www.marketscreener.com/quote/stock/MARVELL-TECHNOLOGY-GROUP-4934/news-quality/
MELI	https://www.marketscreener.com/quote/stock/MERCADOLIBRE-INC-58469/news-quality/
META	https://www.marketscreener.com/quote/stock/META-PLATFORMS-INC-10547141/news-quality/
MCHP	https://www.marketscreener.com/quote/stock/MICROCHIP-TECHNOLOGY-INC-4887/news-quality/
MU	https://www.marketscreener.com/quote/stock/MICRON-TECHNOLOGY-INC-13639/news-quality/
MSFT	https://www.marketscreener.com/quote/stock/MICROSOFT-CORPORATION-4835/news-quality/
MRNA	https://www.marketscreener.com/quote/stock/MODERNA-INC-47437573/news-quality/
MDLZ	https://www.marketscreener.com/quote/stock/MONDELEZ-INTERNATIONAL-I-11499018/news-quality/
MNST	https://www.marketscreener.com/quote/stock/MONSTER-BEVERAGE-CORPORAT-22497283/news-quality/
NFLX	https://www.marketscreener.com/quote/stock/NETFLIX-INC-44292425/news-quality/
NVDA	https://www.marketscreener.com/quote/stock/NVIDIA-CORPORATION-57355629/news-quality/
NXPI	https://www.marketscreener.com/quote/stock/NXP-SEMICONDUCTORS-N-V-6467512/news-quality/
ORLY	https://www.marketscreener.com/quote/stock/O-REILLY-AUTOMOTIVE-INC-10363/news-quality/
ODFL	https://www.marketscreener.com/quote/stock/OLD-DOMINION-FREIGHT-LINE-10317/news-quality/
PCAR	https://www.marketscreener.com/quote/stock/PACCAR-INC-4893/news-quality/
PANW	https://www.marketscreener.com/quote/stock/PALO-ALTO-NETWORKS-INC-11067980/news-quality/
PAYX	https://www.marketscreener.com/quote/stock/PAYCHEX-INC-4894/news-quality/
PYPL	https://www.marketscreener.com/quote/stock/PAYPAL-HOLDINGS-INC-23377703/news-quality/
PEP	https://www.marketscreener.com/quote/stock/PEPSICO-INC-39085159/news-quality/
PDD	https://www.marketscreener.com/quote/stock/PINDUODUO-INC-45049866/news-quality/
QCOM	https://www.marketscreener.com/quote/stock/QUALCOMM-INC-4897/news-quality/
REGN	https://www.marketscreener.com/quote/stock/REGENERON-PHARMACEUTICALS-10649/news-quality/
RIVN	
ROST	https://www.marketscreener.com/quote/stock/ROSS-STORES-INC-4927/news-quality/
SGEN	https://www.marketscreener.com/quote/stock/SEAGEN-INC-10808/news-quality/
SIRI	https://www.marketscreener.com/quote/stock/SIRIUS-XM-HOLDINGS-INC-14962202/news-quality/
SBUX	https://www.marketscreener.com/quote/stock/STARBUCKS-CORPORATION-4905/news-quality/
SNPS	https://www.marketscreener.com/quote/stock/SYNOPSYS-INC-4908/news-quality/
TMUS	https://www.marketscreener.com/quote/stock/T-MOBILE-US-24717887/news-quality/
TSLA	https://www.marketscreener.com/quote/stock/TESLA-INC-6344549/news-quality/
TXN	https://www.marketscreener.com/quote/stock/TEXAS-INSTRUMENTS-9730651/news-quality/
VRSK	https://www.marketscreener.com/quote/stock/VERISK-ANALYTICS-INC-5628469/news-quality/
VRTX	https://www.marketscreener.com/quote/stock/VERTEX-PHARMACEUTICALS-11321/news-quality/
WBA	https://www.marketscreener.com/quote/stock/WALGREENS-BOOTS-ALLIANCE-19356230/news-quality/
WBD	
WDAY	https://www.marketscreener.com/quote/stock/WORKDAY-INC-37866670/news-quality/
XEL	https://www.marketscreener.com/quote/stock/XCEL-ENERGY-39742648/news-quality/
ZM	https://www.marketscreener.com/quote/stock/ZOOM-VIDEO-COMMUNICATIONS-57086220/news-quality/
ZS	https://www.marketscreener.com/quote/stock/ZSCALER-INC-42379366/news-quality/
BIDU	https://www.marketscreener.com/quote/stock/BAIDU-INC-8563/news-quality/
MTCH	https://www.marketscreener.com/quote/stock/MATCH-GROUP-INC-24949016/news-quality/
VRSN	https://www.marketscreener.com/quote/stock/VERISIGN-INC-4912/news-quality/
NTES	https://www.marketscreener.com/quote/stock/NETEASE-INC-10259/news-quality/
SWKS	https://www.marketscreener.com/quote/stock/SKYWORKS-SOLUTIONS-INC-11014/news-quality/
SPLK	https://www.marketscreener.com/quote/stock/SPLUNK-INC-10454129/news-quality/
OKTA	https://www.marketscreener.com/quote/stock/OKTA-INC-34515216/news-quality/
DOCU	https://www.marketscreener.com/quote/stock/DOCUSIGN-INC-43180302/news-quality/
